EMPLID,HUB,Participation,Last Day if Dropping,Reason
24506581,Healthcare,Dropped,2/7/2024,Unresponsive
24506578,STEM and Green,Active,,
24502279,Community and Social Services,Active,,
24493236,Marketing and communications,Active,,
24490640,Marketing and communications,Active,,
24489523,Marketing and communications,Active,,
24487732,Healthcare,Active,,
24487317,Community and Social Services,Active,,
24487276,Healthcare,Dropped,2/26/2024,Did not complete required training
24487101,Marketing and communications,Active,,
24486000,Marketing and communications,Active,,
24484252,STEM and Green,Active,,
24478918,Marketing and communications,Dropped,4/17/2024,Student changed their mind and did not want a summer internship
24477743,Healthcare,Active,,
24477036,Healthcare,Dropped,2/7/2024,Unresponsive
24476316,STEM and Green,Dropped,1/22/2024,Student changed their mind and did not want a summer internship
24472398,Community and Social Services,Active,,
24472243,Marketing and communications,Active,,
24470834,Community and Social Services,Active,,
24469961,Healthcare,Dropped,2/26/2024,Did not complete required training
24468343,Marketing and communications,Active,,
24467783,Community and Social Services,Active,,
24465926,Marketing and communications,Active,,
24465753,Marketing and communications,Active,,
24463424,Healthcare,Dropped,1/16/2024,Unresponsive
24463281,Healthcare,Dropped,2/21/2024,Unresponsive
24462440,Marketing and communications,Active,,
24460823,Marketing and communications,Dropped,2/21/2024,I do not like my placement
24458961,STEM and Green,Active,,
24458749,Community and Social Services,Active,,
24458734,Marketing and communications,Active,,
24456758,STEM and Green,Active,,
24452260,Community and Social Services,Dropped,12/20/2023,Unresponsive
24452126,Marketing and communications,Dropped,1/28/2024,I have a schedule conflict
24451368,Marketing and communications,Active,,
24450726,Healthcare,Active,,
24449391,Community and Social Services,Active,,
24449343,Community and Social Services,Active,,
24446989,Healthcare,Active,,
24446949,Marketing and communications,Active,,
24446784,Marketing and communications,Active,,
24444026,Community and Social Services,Active,,
24443949,Marketing and communications,Active,,
24440104,Community and Social Services,Dropped,1/17/2024,Unresponsive
24439524,Community and Social Services,Active,,
24439456,Marketing and communications,Dropped,12/20/2023,Unresponsive
24439199,STEM and Green,Dropped,12/20/2023,Unresponsive
24438881,STEM and Green,Dropped,1/8/2024,Unresponsive
24438594,Marketing and communications,Active,,
24437714,STEM and Green,Active,,
24437706,Healthcare,Active,,
24436814,Marketing and communications,Active,,
24436649,Community and Social Services,Active,,
24435922,Community and Social Services,Active,,
24435738,Marketing and communications,Active,,
24435035,Community and Social Services,Dropped,12/20/2023,Unresponsive
24433357,Marketing and communications,Dropped,1/17/2024,Unresponsive
24431294,Marketing and communications,Active,,
24428738,Marketing and communications,Dropped,1/16/2024,Unresponsive
24426522,Healthcare,Active,,
24424572,Marketing and communications,Active,,
24423641,STEM and Green,Dropped,2/23/2024,"Did not meet payroll requirements (SSN, work authorization)"
24422870,Community and Social Services,Dropped,1/16/2024,Unresponsive
24421914,Community and Social Services,Dropped,1/16/2024,Unresponsive
24421065,Healthcare,Active,,
24420594,Community and Social Services,Active,,
24419780,Healthcare,Active,,
24419589,Healthcare,Active,,
24419558,Healthcare,Active,,
24419514,Healthcare,Active,,
24418577,Marketing and communications,Active,,
24418419,Healthcare,Active,,
